incoming_edge,outgoing_edge
177,175
17270,17718
33780,33786
9767,9763
18407,18411
23275,23259
23928,23929
23054,22998
4901,4906
34640,19606
18990,18996
6916,12886
9709,26243
13166,13334
291,298
1206,732
27150,14254
10621,11404
5999,6030
15577,621
5615,11416
13680,13684
3369,3392
34145,34139
12706,6898
1674,16148
25582,25545
10992,10656
24757,18450
3311,16070
25144,22858
6936,28612
32401,32389
29583,29584
10213,10218
11095,11101
4077,4074
28043,28057
17811,27505
8022,14914
5299,5316
26288,26290
18645,34517
27657,27091
16688,16672
9230,17547
10319,10323
21627,9372
7540,19083
16524,14012
28657,28644
28822,28821
9135,9128
4592,4597
18012,14869
27378,30595
10124,11776
15908,19150
9695,9693
9954,9989
31376,25043
34489,11736
19041,15490
15036,25484
12370,12367
14260,25522
10140,11804
26084,14202
18741,18744
24242,21525
26187,26190
19225,19568
32915,33712
8972,8970
20451,20074
1120,33801
7216,1979
23381,1701
17816,17812
23183,23241
33929,33932
1607,32572
32297,12405
2816,3190
23934,21753
14317,14321
8591,24451
18331,18336
14364,32966
3906,3910
26922,10787
600,15556
17039,17042
9772,21850
34527,18677
6745,22614
23864,23808
34835,26344
12889,9206
3707,15145
10936,31448
27294,28903
23477,23416
13459,7488
17730,17731
2062,20955
1267,26366
27269,5292
4239,4236
11143,11010
9889,9888
19757,19755
27174,4728
25518,25521
11073,19853
28053,28049
31587,31583
26737,28062
17751,17748
22207,22204
10680,25681
7699,25819
301,348
12107,8577
28911,28906
4805,4811
32670,1837
8345,8348
25516,15050
11236,25558
24718,28414
33753,26543
7786,7782
7454,7450
7089,7136
4116,27542
26902,34376
26879,31654
32906,34566
11463,5665
3761,25944
4433,4430
14656,15672
29262,30609
20242,20244
13184,24009
3717,15095
17746,21596
12915,30294
96,92
27056,27053
30651,30649
29447,30856
10155,5514
10486,8214
21742,22517
8392,13670
8521,19694
7392,7395
12928,12925
3483,15749
20442,20445
14693,14689
33345,3308
24536,11934
12559,12563
1868,20934
25862,25867
33930,33925
25911,33875
15705,25467
24203,8003
8559,8585
2150,2147
10288,10163
15075,15073
23133,30926
14831,14827
5187,27396
7292,7289
31619,31617
32458,2167
6456,6448
23411,17608
10799,10795
26084,14200
26513,16122
31893,26643
16156,16159
26057,26157
1438,31706
5679,5645
5850,5855
1596,1601
32097,10013
21835,1835
28618,18850
21786,21781
33108,9642
5732,16553
5155,5159
2689,2690
28745,28744
19155,7372
12128,12127
16322,28931
33588,22249
22146,25577
10618,1898
19145,7346
16911,6198
23016,23012
13091,32955
8526,29099
1215,12642
13973,13978
34073,20785
2708,3161
2663,2666
16361,15980
11957,34317
23244,23247
20823,20821
26332,26334
5911,5914
10090,10094
2212,4392
29630,10358
10703,30962
34381,34369
14894,15029
33543,9915
21394,8942
20257,20288
10179,10523
12183,12181
2420,2418
12497,12493
32208,32210
29896,5143
20056,6190
7955,7961
1573,1568
30044,25744
15253,34056
11790,11786
13793,13791
7233,15939
12392,33744
7826,7822
3535,3558
23805,23809
22868,22875
27719,2016
33279,9718
19154,7383
29728,29726
9813,19379
26143,26148
26859,26856
7957,7952
5538,5540
11984,11979
18661,18666
16741,16738
22254,25682
8201,8196
33250,34152
2209,2213
13352,13180
1737,1735
23491,14895
19661,19666
26871,10685
31757,13261
20854,33502
27748,27747
5036,4983
21586,21587
24180,7738
23883,10303
2660,2665
6298,6301
13660,27897
24302,33372
26666,11384
31682,2398
32666,21836
6841,6804
4176,18268
1675,1672
28960,30969
14554,14597
27992,27976
29102,31786
32773,28328
9079,9076
26437,26428
476,472
11437,10109
13708,13711
24202,19421
17120,17104
16039,3447
1460,1463
20222,20219
18252,32371
23580,15394
609,612
29568,29565
2178,2182
24070,24081
31186,32175
34567,34570
29576,21420
33125,33128
20503,5527
5098,5101
22066,21734
28499,23770
26203,9680
17223,22686
17339,17335
16990,13254
7313,19148
13804,1490
32631,31208
8318,8314
19702,19704
28368,25511
20810,20813
8994,31212
1194,1197
10908,11330
14564,14586
18217,16330
23124,9293
31271,11378
34819,32330
6295,6300
24388,14655
27242,27235
1923,1926
8329,16413
2104,2106
12612,12549
15835,15838
10828,10826
7842,13003
3051,16325
6642,6640
15617,22775
21214,21211
20782,20786
15165,704
28365,14898
34611,18326
30685,30682
19316,19493
11380,11387
2579,34442
25842,25846
3095,3100
1349,10987
25501,12883
29476,23622
6433,6392
5160,5157
15306,3002
11614,11616
13070,12893
30912,3837
18192,18196
33700,33698
10406,10146
2064,2068
31910,31906
15866,15840
2940,2943
1371,1369
2267,2298
34875,33261
19954,19956
21824,24630
11831,21686
18788,18787
20246,20249
7485,7469
25179,30114
21196,21193
33469,17358
25860,19489
26501,26452
692,466
33839,33842
7586,24664
19559,19560
15459,15462
2777,2781
32559,32553
33912,33916
32761,32760
28746,28742
34382,34381
3686,3690
3260,3259
22167,22172
8377,8386
32789,15680
17938,17931
16216,2826
12028,7589
25621,25620
19088,19087
32281,1581
18125,18123
24072,22963
23740,23737
32135,32138
24076,24102
34285,34284
25757,8719
383,11474
12812,17749
27939,27941
9850,9854
12900,12401
1678,1677
26198,32549
27491,27485
23466,22351
30741,6482
18516,18519
32742,32740
34928,34924
30699,10231
4127,4150
32860,32863
21173,21178
34584,18412
9660,26052
8297,8294
30289,30293
26769,26766
13665,17313
1565,1562
6134,6129
3201,3198
33971,25769
9237,9235
27155,27158
27580,30888
1091,1089
1304,1307
27601,27605
23349,23337
28662,24566
23904,23944
5875,5854
4570,4568
32552,32554
10191,4361
33123,9724
5466,5469
7984,7981
34895,13827
15451,656
9332,9336
28877,25932
4485,16447
7744,29266
33321,33319
8569,8568
8235,10592
16407,24239
27943,27940
32901,23572
15328,15332
15472,14841
20833,20835
10250,10511
590,587
19236,19238
15561,23464
14889,11619
9940,9944
8569,8567
11472,413
31375,11187
11699,32124
15312,15302
11410,11413
15820,3388
19150,21931
378,410
6876,6872
21952,21955
26870,26875
18377,18380
19078,32998
14099,25425
15233,2922
31636,15810
32008,22270
10877,2378
6462,6457
10901,10896
310,355
13098,1498
23812,23810
31555,31553
28485,31564
33230,33232
18288,17456
34320,32884
13190,13187
8625,8626
28864,28757
27987,27932
30282,30278
16684,16686
11223,18039
8863,8864
27844,27838
1313,1497
33273,20984
1843,3325
19347,19349
31783,25562
23695,8616
5890,10073
27989,27970
4344,4348
484,479
19462,9818
31193,31189
21174,22240
14859,464
34790,11779
30839,2464
1406,1411
3650,3630
30751,30749
2167,2169
5676,5690
9366,9362
5472,11914
6518,6514
575,699
8293,8297
15429,15438
2508,2511
13306,9271
24723,13985
25782,27501
12078,59
25641,25639
27741,15377
19648,19654
27597,31094
1527,9193
22720,22717
7432,7435
351,347
21508,21507
14573,14568
22728,22726
31126,31128
27038,18497
24293,24295
15734,32568
1387,25349
21952,21957
24862,24865
27602,27599
15011,679
18756,18752
5739,5745
13973,13976
3275,3271
886,890
9986,9991
1266,13962
19824,21110
19536,19570
13808,13805
23866,23871
5528,5532
6565,6569
12517,34544
24891,21019
28483,27850
34766,32985
22614,6746
5457,10865
7822,7821
362,25452
25808,25806
24670,22047
30859,6214
3014,21472
16930,29542
18458,18457
29152,29155
10832,16412
12992,4818
11270,18146
30826,25372
5604,10473
7975,7977
3031,3028
7860,7854
32835,32836
15568,15562
29166,29161
4510,10448
3799,3804
20004,18008
2462,2465
13082,13079
31941,1928
30928,23133
1598,33974
3332,3336
22224,739
15547,15552
10141,10145
203,199
3509,3514
10585,20080
30615,25147
27648,7474
34505,2435
32944,29176
28692,28684
28925,28924
23327,23330
12042,12046
34672,30989
24643,24646
31972,31682
13635,21480
7896,1156
3174,3175
16962,21285
506,502
31738,31734
1689,1695
16027,3998
10825,11362
20713,20709
16446,4485
33096,26168
32149,32152
30029,21151
1355,5497
32026,14762
15824,3970
23522,23527
31635,11665
20929,20946
27545,27549
31737,31741
1733,1730
15602,4750
8895,8893
13884,27130
4120,4148
28084,28087
14132,14136
19674,19662
27720,27723
2308,2307
15194,2876
29102,31787
18982,6937
28573,3594
33599,18134
2814,2819
33329,33332
26393,6247
29981,29984
1434,20539
6924,6921
27800,27797
19246,14501
63,60
8301,8297
27587,784
23350,23308
32929,29147
29267,24619
15780,15783
17881,17871
25981,25985
19702,19705
4670,4611
5870,11522
5243,5245
32798,24736
25979,23134
6337,6304
1321,17984
30404,4920
31361,19389
27505,17808
1654,1659
24984,24988
30603,32254
30450,4651
4858,13192
29341,29346
8326,25760
34645,21187
10420,10423
31790,17594
19640,19636
12974,1300
5433,5429
366,15548
32683,25784
24635,1612
4574,13609
27764,27759
24277,15379
26447,26444
10400,4282
1686,21381
32478,33680
27892,27890
21253,21239
30702,30707
25889,25892
28987,19513
30814,9592
12299,13807
12922,7752
19312,19314
8441,8444
12222,12221
5516,10897
28304,28303
32316,20159
9969,9973
23936,23941
29937,29942
33682,33687
182,187
33121,33111
4425,15411
19574,9808
12132,12137
28828,28825
1754,10558
30358,30361
2137,16370
33430,23804
2756,2753
34455,34460
30140,14366
3932,16034
31585,31589
19259,13083
26224,26212
26805,26804
27027,27021
1164,1197
18866,18517
12362,8830
21109,21110
23485,3709
13382,13386
119,28311
4074,15830
15011,676
14567,30174
9559,28293
4968,4965
12972,14051
24063,22959
12486,12489
31919,31921
12932,12936
17503,12538
25005,29551
19277,19545
102,100
25398,25402
1716,1714
26260,26258
19996,19983
25827,25823
12036,12041
951,957
4821,4817
6552,5924
22665,22662
17203,6906
13321,13324
4840,4845
25151,33807
16573,16599
5251,5248
4466,4463
12149,13442
26828,26836
9871,9876
21570,3897
26860,34021
24371,15976
18868,18871
25989,25985
10094,30951
12929,12934
3,23126
11690,32118
28657,28646
32248,32251
4355,4357
26366,26362
543,27737
2250,11898
26457,26450
12981,12984
12721,45
12117,24344
27852,31573
20682,31800
5992,10768
27059,27040
32538,33125
32567,15734
14994,23496
16520,24540
33264,3564
3966,3970
15509,15608
26965,24723
31802,33204
12945,8435
28253,7816
22984,23056
13274,8746
18286,15359
5412,10889
11198,10974
8523,8521
11934,28946
12249,12247
22714,22720
7951,27527
5008,16390
9533,4562
10858,6021
20059,6093
7122,7127
32153,32151
26232,9620
2872,2869
7413,7396
285,31797
25448,8683
13448,12229
30126,2956
28626,30310
485,288
25746,10832
14755,14765
7093,25771
14687,26803
29483,29478
17724,17727
33368,33384
466,471
28793,23655
1310,1315
30973,30133
21846,32784
8779,8778
7183,15756
27698,19644
9262,9260
3423,8676
3278,3282
27233,27236
9,12682
26219,26216
31185,31188
12392,33745
32481,21229
30951,10093
22179,23876
15033,562
13324,13159
13233,29528
26440,26443
5728,5327
5527,5505
11685,11690
21417,20535
6901,12045
8007,18240
536,542
22760,15386
25426,25423
14993,14908
23202,23156
18584,22058
2561,2565
5151,5146
30578,3572
29833,29836
7065,7141
34311,11978
30548,16820
15244,15296
27420,27417
20819,20822
25126,25137
10059,10584
15013,25495
31548,2294
19121,7262
34142,34146
21879,21873
17668,10240
3392,3395
2122,2120
29384,1060
12835,12752
24245,24249
26162,26158
28905,28910
32306,32334
16851,16846
24679,24680
19123,19125
1945,1943
28257,2463
2673,2767
31971,29317
21861,15923
26781,33526
20180,20182
8877,8880
7572,7473
4608,4640
4515,4521
27572,30133
16057,16066
29556,10623
13935,13433
13411,7213
29717,29711
6547,6544
6064,6069
5741,5736
14790,14786
10165,10348
31900,31903
32968,32973
17917,21859
34119,34115
12059,16989
31602,16043
20276,20310
23527,23524
5705,5656
3213,16276
6518,6513
8000,8003
32779,32774
28954,7170
11604,11601
27120,27125
12731,12733
9768,33784
387,392
20975,20972
13921,13920
13997,14021
34094,34097
14113,3468
34538,32134
10120,10119
19173,15926
21752,22326
21237,11107
12476,2570
16785,16777
4473,15589
32605,32596
1200,32103
33275,33277
6673,29419
34947,34007
12183,12182
15394,15661
25600,25604
26122,26121
29893,29890
24631,24626
11624,10661
11268,11263
18115,902
10316,10682
15821,3972
34964,32641
1033,20342
9210,12891
17276,11324
8024,14855
19624,19625
31156,11573
25785,12218
12168,9172
7118,28858
4203,4201
31106,31103
16676,16565
5375,5431
9980,9985
30449,4519
8233,10303
16873,16869
12027,7857
29422,11518
9825,7496
4780,5080
16984,9070
15240,15275
8480,8476
34480,34477
28520,2645
22041,22038
23319,23317
24516,13203
29282,29285
5092,5097
8665,8663
18910,24923
27696,10631
11308,11447
13351,13355
3593,3572
14601,30171
33311,33315
24778,24781
7918,7923
25748,16495
34357,14330
9156,1252
9787,9777
30157,30165
3235,16354
9649,32188
28685,28692
34049,34052
31363,17233
30736,22700
3121,25074
19493,25877
29131,29129
7082,2093
26073,9748
2874,23558
13531,12264
6406,6628
6825,11322
17416,17419
21470,22138
16066,16056
5024,16397
8073,27398
33741,32793
29779,4735
7866,7872
30639,26783
16254,2768
1590,34487
20068,20441
9280,9273
1097,1055
2874,23559
13047,13051
27846,32202
3750,19911
19143,19125
28089,28087
32326,6515
15107,15148
5130,5127
8583,8580
24626,24632
6648,6645
14682,31079
23657,21362
13097,12459
23831,23827
16487,29732
21251,9518
625,15571
1379,1410
27920,27923
1451,1456
28368,25514
10725,2345
32994,7144
30315,28709
23797,15040
9895,28239
22155,20596
33942,8776
26767,24976
22920,9096
18300,18297
26168,33096
15522,11487
28014,28033
23313,23334
26539,32983
20611,20608
28821,28818
26636,26632
2785,2782
15478,22248
31534,2341
52,47
7652,7671
21207,21203
20269,20261
262,13549
12484,12478
912,7936
13,18
6005,6023
13029,12355
20946,3728
20083,20078
3861,3854
14015,17671
12827,7858
18112,17903
22414,22413
7659,7655
25545,24537
179,13229
17276,11325
18372,18369
20724,20736
26812,22748
18170,23880
28839,16389
6742,6740
22609,25714
7073,7069
34155,33522
13744,13749
32503,20497
13803,13807
12053,12049
29929,29930
4970,4969
17451,336
19142,19118
22236,21172
33486,28860
10712,10708
25012,25006
43,39
1516,8564
33200,23759
2651,2648
13703,20771
5691,5700
30908,32747
19073,7362
8089,8084
29543,29546
24617,24620
33384,33382
261,258
5381,19015
21517,21513
18199,10982
14860,3623
20705,31106
14769,31168
404,399
18056,18058
23796,23790
16240,16253
18152,11913
34647,12730
12269,12505
557,685
29514,29511
19042,23452
8149,8152
4514,15513
17962,17966
8720,8721
12643,12647
1970,1973
16565,16680
32416,32408
20733,20731
15635,524
30566,30563
4385,16444
24091,24088
558,554
1232,1236
3010,3008
23980,22419
8500,8505
11976,34311
4405,4402
471,14862
2243,22761
4435,4440
22375,15112
32022,7655
28598,28594
2327,10886
26155,26160
5083,5087
14757,20330
21915,21912
13177,13172
15509,15610
19491,25879
12097,12684
7163,7161
14169,14166
10605,10600
14599,14595
1146,13835
19689,8096
28267,34917
30237,30240
28229,28232
9920,9890
28709,30314
5915,5920
14417,14184
19298,19295
22810,22807
4129,4126
24577,24581
30395,30402
31613,31609
32541,15153
25938,30794
11398,27220
33485,28864
23209,23210
33806,7928
2262,6807
21737,32776
25364,1823
2709,2712
23556,15271
22861,18019
30201,30204
6647,6650
29861,29859
5184,29834
33965,31776
7314,7311
10622,29556
29734,29733
19078,32995
28565,3579
30651,30650
30437,24886
13807,14118
18191,9520
17550,4740
32937,3402
23546,23550
3855,516
23188,23193
24691,16415
5057,2833
27202,27207
4799,16403
2465,30840
12513,1316
5681,5685
8985,8981
19533,19529
28907,28911
15629,15625
32105,24269
27923,27920
15002,25249
21676,11848
12685,21400
34511,2429
6372,6378
8585,8557
31509,18308
3933,3930
7421,7418
12211,803
14967,14963
11241,11238
28218,24982
24159,30687
31025,31010
6277,6282
5808,5805
10379,11158
2313,11252
33651,33646
29070,29066
10328,11536
16125,34759
14447,14451
23467,33027
6806,6804
26594,26598
6811,6810
27616,22609
8851,8811
11530,24013
1139,17978
23198,23277
19545,13764
32454,34203
84,86
32618,25687
34517,18644
33833,13064
19249,19283
6831,6850
17778,20602
30918,32863
11283,11285
23489,22391
20353,4061
877,881
20166,20169
30454,11424
20341,18925
12208,12212
3878,3872
15156,15160
33520,14398
21072,21069
4208,4214
3025,3084
25249,23979
4364,4615
11668,11665
30221,30211
1468,34047
308,464
7226,13409
2402,2407
16308,16303
13550,13553
29307,31150
5294,5299
1224,1223
24142,24134
6270,6276
17745,17742
16927,16923
16238,2664
2730,2727
23661,30580
33411,33416
16030,16027
18032,5802
24887,21021
724,3665
7300,7303
3980,15859
34573,20065
30114,30108
12704,9159
1118,6886
3353,3357
29758,12669
6907,17204
272,269
2054,15817
10326,5666
32537,32532
2795,2789
3364,34753
14868,18013
4556,4562
26055,26060
20991,32059
14211,13376
7320,18647
25172,12119
7873,7878
20530,6716
24992,28220
6285,6280
2449,26876
29625,29627
14040,31327
9147,9141
20433,3708
20194,20198
27693,16471
4005,15723
1077,1083
11111,21259
28384,28387
16231,16226
28578,25800
21300,8922
23067,23595
13716,19263
20748,20729
22612,22615
16507,16510
25139,24750
8304,8425
2301,2298
9685,9689
29703,19168
10023,10035
31600,27128
12686,32629
21255,11116
16288,16287
7184,7179
6999,7002
13326,13327
2144,2172
1029,1024
8911,13942
16878,16880
18733,18729
34068,14099
3862,3848
27184,27187
20337,13803
27985,27917
20596,20600
12430,8755
24395,20874
30801,30802
12694,12699
5643,10699
28908,28897
17873,17876
23694,23698
26529,15965
8237,29394
5026,5030
22454,22455
18434,19844
12311,32358
2207,2204
6200,6192
11603,11608
32717,26230
14470,14468
34220,34222
32871,5426
10367,10456
29120,29121
8903,16973
15105,3655
19589,26993
20738,1107
4998,4995
3157,2718
13145,13150
16159,16157
13290,13056
23072,26535
19988,14676
26838,27725
5735,5741
3413,30872
23704,23688
28861,24372
3579,28567
18846,13014
11313,24122
8704,8710
30117,30112
21040,24443
22245,15479
18625,20177
138,141
33401,17955
1096,18922
23956,22371
26788,26785
29486,25088
23816,23812
15609,15507
6970,21163
27372,27382
10870,14717
33892,33909
23609,28626
8808,8805
12730,12729
25493,15011
10343,10340
26971,26757
3086,16338
25139,24748
22230,33289
22414,22412
20269,20259
20707,20703
1884,15134
16130,16135
6373,6369
5597,5573
5232,5230
5692,5705
29023,29026
25190,32249
30917,30920
318,14981
18887,18884
2473,20868
30109,30116
5705,5655
12269,12506
928,931
17493,29320
21480,13635
1970,1975
3559,3557
14532,14531
7572,7476
12001,12004
15173,15167
23012,23025
22923,9094
31533,25159
32850,14055
25847,25850
7752,7748
19662,19659
12647,767
15551,601
592,15501
4422,4419
29223,27725
4558,4554
3768,3763
31183,31181
21890,19235
10720,32873
9059,28389
20134,32973
26646,4702
17405,18286
1823,6137
3188,3185
1532,1537
12610,12613
28721,8664
23338,23318
11074,11078
28271,25962
13330,13333
4901,4905
13018,13023
32083,1161
29162,10393
9181,12170
13432,12253
10965,14711
8910,8907
21748,26826
10527,4257
16604,16576
34817,34809
25543,25539
12837,12294
7074,7147
30203,30208
21391,21154
19445,19448
31499,25885
33877,33881
11409,10226
34345,18709
28756,16133
25321,22791
31433,30974
15810,6995
25991,25995
3912,21562
33562,660
18547,2321
26476,26480
3347,3351
31460,27265
29385,9478
8075,8078
17723,14815
22716,23833
11122,21247
14593,14601
17444,15043
21462,21465
2338,23291
33916,33924
27268,27270
33582,34749
10125,10121
17608,23886
23582,25387
33539,33536
16480,29312
10373,5458
1532,1536
7802,7774
22273,14047
23093,23091
5453,25740
32881,28748
31974,31978
13977,13973
19486,25861
23713,7811
12384,9125
23195,23192
650,656
14016,32357
8370,8356
20271,20291
29425,29424
18362,18365
28872,30944
30100,19922
16866,16868
14915,14849
30971,246
30094,30091
11311,10745
34017,26873
2833,2829
15395,4467
13327,13330
1561,26783
24922,32375
5655,5658
34603,18349
34670,34482
11629,10186
7312,7316
21175,22237
19021,17616
26514,34758
20553,969
11115,11118
5021,25380
28335,27102
18313,12574
7387,7408
33035,33036
32355,7140
6988,6984
18416,18421
13393,4752
21225,21223
21611,21616
15010,554
34687,34683
2779,2785
11476,23983
2307,10431
3074,3113
26095,14173
29002,21275
13696,19568
11944,11941
11935,11939
23422,15534
4056,20845
9676,9681
30403,30398
30631,30628
11340,11580
15158,25464
15758,9765
8400,13670
17482,20558
3049,16320
26583,26579
3678,3684
7402,7408
19025,19008
774,12276
5606,5602
9639,9644
4317,4306
29707,4566
28286,20338
11273,10119
31094,27597
14215,13375
31151,16479
34115,34119
8338,32927
2984,2983
17570,10771
17970,17967
13470,29575
25879,19488
10482,10484
34043,25537
4543,10166
20880,2821
5265,5257
4548,17795
24054,22970
13509,19227
3575,20319
9997,27317
9953,25306
31453,10931
30421,15661
914,919
2254,2259
1942,1946
14308,14311
31500,10343
17,15
14427,14432
15179,30507
25443,25446
1088,1030
3969,3974
9947,9944
5710,10720
11364,11367
529,11485
26944,26950
16483,30976
26613,26610
11836,438
10117,10121
15147,20433
33661,33658
16651,16648
1292,921
10708,22122
16955,22942
7387,7406
23385,16165
10692,10689
28615,3589
16521,24350
17675,17856
27854,27850
767,761
18381,18377
1506,1505
11535,32873
27170,14242
236,12447
33758,21913
22028,22031
22794,22786
13721,31528
30837,30835
5334,5338
29216,32086
13888,13885
20009,20007
34904,9835
3880,3876
10574,10571
29367,25600
10434,10432
15140,15137
32585,17010
6580,6577
22275,1316
18407,18410
8372,8376
14766,14775
822,7843
7878,894
33557,24309
7222,32934
8678,8681
23,1102
22257,22259
13203,13200
8638,8634
10873,24227
31973,21707
19145,7343
17521,17501
33103,9658
5772,14621
6895,12042
1569,1572
15345,15343
34154,34151
15726,8683
20524,20521
26692,29402
26579,20268
14661,14588
31692,19744
25166,19737
31568,31567
22677,107
23633,3103
6119,6120
31598,27118
19890,17401
7732,23678
21160,21156
17528,17531
15121,1914
27959,27905
34245,30941
20187,20182
15780,15785
11010,10088
688,15038
26485,6734
111,95
5799,5810
10611,10027
10762,5522
22034,5940
4991,4996
4404,4459
28845,16037
10884,11205
16714,16711
21880,21885
24479,28872
30945,23046
33052,4431
34890,25832
27331,21858
12555,29922
25308,21391
30663,20661
1859,1862
11811,19032
27391,27368
18836,18796
20096,1731
3771,4593
33599,18135
13135,30150
31426,31423
22863,5588
20439,30441
17768,28730
21348,4669
30870,3267
31980,31974
33224,33219
8296,8299
27621,26508
19712,19708
27031,27032
8564,8562
565,15022
16328,16326
33660,29344
3071,3066
29099,8533
24901,24900
923,1288
18243,30477
2895,2892
2630,31164
62,8915
11417,10261
34733,34735
29086,29085
10598,10606
1503,1508
31378,26696
31586,9989
25456,314
780,12532
3208,33670
6605,6608
17979,1138
15444,15451
29110,2991
11945,8041
11352,11215
34606,18342
27191,24505
17919,22190
31603,28985
34786,11791
6884,6880
10251,1585
5451,5361
5315,15582
30410,30408
4534,10923
25028,2548
14746,14750
7411,7309
25629,25637
34648,30052
1870,22135
9809,19547
10512,4219
30356,30345
8437,8440
6734,26484
1735,1737
12782,12902
2746,5058
2669,2622
22933,32735
7088,7090
29053,21025
25082,15132
26621,26595
33507,33513
6468,6465
19301,19302
1484,14117
8360,8364
30924,13552
25109,25114
20527,6717
33761,21890
34104,34102
15791,7047
24674,24676
19268,19265
25120,27370
3695,15087
2637,16195
8575,8576
934,938
27205,33055
13369,12364
32101,31508
14720,11863
363,370
4884,12795
30967,24734
17580,5939
10325,11448
1325,11388
3243,3239
2746,5060
21959,21869
21346,3043
24042,24058
28549,28547
24795,24569
8537,21697
14261,14258
32384,32381
31912,31909
1791,24402
17893,17888
5972,5978
24563,28317
34330,27099
33014,13514
24362,21704
590,585
30856,17238
23768,23772
25726,26426
14225,14228
26427,25724
8635,8629
14980,14977
28606,30685
4653,11774
14663,14660
559,681
5028,5011
8879,12652
28137,28134
34771,16080
29237,29240
2743,3187
24893,20651
28491,33527
14383,20591
9929,9925
20454,20452
2153,2156
3470,3466
5211,5208
18302,9216
7351,17024
4017,15875
20876,20877
7804,7792
17600,4959
1821,1814
32062,24898
17127,17116
15308,3008
32595,17013
760,12207
29954,2951
9854,9850
20492,20497
14505,14507
5704,10326
24777,24779
15694,14985
27724,29223
9110,9109
25743,30043
31684,31970
12053,12048
17939,17929
12009,13848
6579,27729
33501,14326
3646,3657
7274,26556
28833,15739
691,14863
27701,27698
27793,28322
26392,26394
15407,4476
19114,7287
20551,885
15204,15214
32434,2190
21861,15925
21860,24648
4607,4610
21823,25168
30752,27634
27988,27980
15155,1903
4128,4131
34496,34503
3026,3028
22509,22506
16330,21337
28538,26747
31034,31037
33543,9914
12371,12374
20016,20013
33512,33510
1590,34485
23424,14803
28590,28601
10865,16558
10763,5555
2546,15310
24161,24165
23170,23211
12703,1257
18240,8007
1284,1289
11197,10575
4458,4453
14045,12551
30130,26571
6076,11631
15849,15845
19661,19665
17846,13778
2260,18185
29016,29012
20854,33504
4881,4867
4143,4145
21740,22531
8849,12739
31257,31255
9271,9268
31998,31994
5186,5190
33007,28690
3323,3327
13628,13630
31420,31400
32335,32337
28751,2690
26687,26690
26684,24688
22522,22525
15465,25102
11827,11401
6087,11876
34477,34475
10783,18434
9978,9974
4655,4629
34341,34337
5893,6018
4071,3965
28150,28157
17042,17040
24046,24042
4016,4010
31436,31443
20675,20678
2465,30839
29923,12557
13817,26374
1800,1795
25320,25324
21685,436
22643,27520
24128,17267
20199,20202
14551,14546
26385,20841
21832,21830
25252,25259
21391,21153
19063,19059
5268,5272
1062,1022
25640,25628
8189,10752
12380,6928
959,965
22234,21177
8331,12588
1873,20919
9143,9146
25416,25421
31045,31041
8603,8613
30923,19262
24895,9419
15691,15696
24814,24816
29477,29481
19516,2049
15472,14844
2825,2789
5052,16260
25816,24307
8,17245
27745,29339
6622,6596
26552,19068
17898,7962
32984,26538
19958,19955
18683,18681
9051,9054
25000,14609
14894,15028
18623,18626
3206,2818
2294,2290
14823,14820
8885,8887
21968,21964
23928,23931
11860,10640
18548,162
31989,22553
33647,33641
31713,2296
13166,13333
9268,9280
29186,11768
6419,1591
31174,21312
29955,29958
19779,19767
11262,10080
401,434
2438,26800
1125,1194
25817,21832
31556,21817
4349,4344
8745,13275
15099,15094
27725,27727
2909,2912
30901,30899
19078,32997
22342,22344
17429,17431
14126,14121
3560,3538
10684,26871
20078,20087
20675,20680
16701,16697
31330,12977
15200,15195
7856,7852
10190,33998
2940,2945
7622,7628
14661,14589
24672,24515
10739,10779
5587,5591
388,25253
770,1218
24668,21962
9646,21152
33797,33794
12807,12812
22994,23005
29423,29425
28001,27952
30374,30373
6167,6170
14595,14590
32926,6148
13920,13916
32488,32490
19918,19923
10785,10783
13795,12751
6,12
8682,15724
15345,15341
21989,21993
11330,10907
14115,12785
1208,1214
21207,21204
24518,24519
29553,24035
12929,12932
12063,12058
17813,17809
7027,2069
3288,3282
1956,34178
26459,26470
4548,17796
15539,23300
25835,25829
1459,32104
23190,23187
165,170
27222,27224
10940,10943
29196,29193
30434,30437
18331,18334
24608,24606
21901,21897
9138,12119
6483,27466
10891,5411
31262,26671
31569,31566
5928,5925
27283,20625
28031,28022
30071,30063
18641,18639
52,50
7368,7362
3654,3642
20990,20993
34417,33654
25968,25957
17724,17726
27757,31821
26938,26927
7653,7648
17192,22044
28458,15649
13473,8576
27268,27271
1408,1404
24466,24463
29236,8292
9083,9087
24499,19939
16780,30539
33489,14204
21298,8932
29041,29040
24791,24225
34433,34436
16288,16284
30273,30276
6757,6777
17245,32793
2766,2763
1574,11171
1878,1883
5874,5878
1176,1179
11949,16965
24284,24297
21356,33282
10158,18180
3268,3272
24803,21030
21186,19001
15494,632
23957,23913
16595,16631
2576,2627
12436,12159
16276,3213
9392,9328
25812,25805
20820,20825
13366,30070
12387,12393
2813,3194
7086,12802
19385,19179
31565,31568
25300,25279
13433,13431
15217,16302
27205,33056
5963,5959
32983,34766
12205,12204
19546,19276
2957,2962
22659,27511
32985,3371
15914,15801
1497,1491
14462,4577
7408,7404
26934,26946
1137,1321
12112,12110
13796,12501
20902,20899
27984,27980
31912,31910
23007,23009
3495,3490
6915,9516
23055,3900
32895,15291
4034,4035
